//===== Cronus Script =======================================
//= Quest da classe Taekwon
//===== Por: ================================================
//= RagnaONE Dev's Team
//===== Versão Atual: =======================================
//= 1.2/1.0a
//===== Compatível com: =====================================
//= Cronus Rev 1400+
//===== Descrição: ==========================================
//= Quest para troca de classe
//===== Comentários: ========================================
//= Visite http://opensvn.csie.org/ricardopagestuff
//===== Comentários adicionais: =============================
//= 1.0 Traduzido	[Page]
//= 1.1 Adaptado	[Page]
//= 1.2 Revisado	[Page]
//===========================================================

payon,157,141,5	script	Fênix#TKJobChange	753,{

	show "contribuições, pensamentos";
	show "e opiniões.";
	next;
	show "[Fênix]";
	show "Um conflito de ideais,";
	show "quando conduzido,";
	show "respeitando a si mesmo";
	show "e aos outros, é uma";
	show "grande oportunidade de";
	show "aumentar seu conhecimento";
	show "do mundo na visão de";
	show "outros.";
	next;
	show "[Fênix]";
	show "Reflita nessa idéia de";
	show "estebelecer uma harmonia";
	show "com si mesmo e com os";
	show "outros, e depois retorne.";
	close;

L_TKQST6:
	show "[Fênix]";
	show "Ótimo! Você precisa ver";
	show "as diferenças do que elas";
	show "realmente são. Você também";
	show "deve levar o criticismo à";
	show "sua própria visão com graça";
	show "e sincera consideração.";
	next;
	show "[Fênix]";
	show "É impossível de saber";
	show "sobre tudo nesse mundo.";
	show "É impossível de entender";
	show "toda e única visão. Mas";
	show "isso não significa que as";
	show "visões que você não entende";
	show "não mereçam mérito.";
	next;
	show "[Fênix]";
	show "Aquele com o qual você";
	show "discorda, pode ter a";
	show "resposta pra o que você";
	show "não sabe. No seu tempo";
	show "de fraqueza, essa pessoa";
	show "pode vir a ser sua melhor";
	show "ajuda. Lembre-se disso.";
	next;
	show "Eu estou satisfeito com";
	show "as respostas que você";
	show "me concedeu. Por favor,";
	show "reflita um pouco sobre";
	show "o que nós discutimos.";
	show "Quando sua mente se acalmar,";
	show "venha e converse comigo.";
	set TK_Q,2;
	close;

L_TKQST2:
	show "[Fênix]";
	show "Desleixado! Como você";
	show "espera crescer, se você";
	show "foge dos desafios? Medo";
	show "pode ser uma reaçao segura";
	show "que pode salvar sua vida,";
	show "mas covardice é descartável.";
	next;
	show "[Fênix]";
	show "Eu me desaponto ao escutar";
	show "o quê você disse. Nunca";
	show "diga uma coisa assim para";
	show "mim, novamente. Hm...,";
	show "contemple os significados";
	show "de coragem e covardice,";
	show "só assim volte a falar";
	show "comigo novamente.";
	close;

L_TKQST3:
	show "[Fênix]";
	show "Analisar? É bom fazer isso";
	show "após ter sido derrotado.";
	show "É sempre melhor enfrentar";
	show "os problemas assim que";
	show "você encontra eles. Não";
	show "é sempre que você terá o";
	show "privilégio de analisar.";
	next;
	show "[Fênix]";
	show "Problemas podem ser previstos";
	show "e analisados, mas eu creio";
	show "que repulsão imediata não é";
	show "bom. Pense nos seus medos";
	show "também, quando você define";
	show "derrota. Depois, volte a falar comigo.";
	close;

L_JobChange:
	show "[Fênix]";
	show "Você esta se sentindo calmo";
	show "e em paz? Eu lhe farei uma";
	show "pergunta muito importante.";
	show "Me dê sua honesta resposta.";
	next;
	show "[Fênix]";
	show "^ff0000Você está preparado para";
	show "se dedicar à essa arte especial?";
	show "Eu lhe ensinarei, e porei em";
	show "prática sua dignidade e filosofia?^000000";
	next;
	menu "Sim",L_JobChangeA,"Não",L_JobChangeB;

L_JobChangeA:
	show "[Fênix]";
	show "Muito bem. Você não é mais";
	show "apenas um estudante. Você";
	show "agora conhece os poderes";
	show "e responsabilidades da";
	show "disciplina do ^ff0000Taekwon^000000.";
	next;
	show "[Fênix]";
	show "Tae Kwon significa";
	show "socar e chutar,";
	show "e Dô significa";
	show "arte. Essa arte marcial é";
	show "focada nas habilidades de";
	show "uso do punho e do pé.";
	next;
	show "[Fênix]";
	show "Use essa disciplina somente";
	show "para honrar corpo e alma,";
	show "e aprenda as habilidades";
	show "que melhor lhe servem.";
	show "Nunca diminua seu treinamento,";
	show "ou traga vergonha para os";
	show "Taekwons.";
	next;
	show "[Fênix]";
	show "Você ainda é jovem, então";
	show "eu suponho que queira um";
	show "título de classe. Nesse caso,";
	show "você agora é um";
	show "^ff0000Taekwon^000000.";
	show "Sim, isso é bom.";
	callfunc "Job_Change",Job_Taekwon;
	callfunc "F_ClearJobVar";
	additem 2101,1;
	next;
	show "[Fênix]";
	show "Por favor, pegue esse";
	show "uniforme de treinamento";
	show "e itens de defesa. Faça um";
	show "bom uso desses presentes.";
	show "Conforme você viaja e treina,";
	show "mostre aos outros sobre nossa";
	show "arte e aprenda o quê puder";
	show "em retorno.";
	next;
	show "[Fênix]";
	show "Agora esta na hora de";
	show "embarcar na sua própria";
	show "jornada em busca de novos";
	show "desafios para desenvolver";
	show "sua força. Siga seu caminho";
	show "com orgulho, como um";
	show "praticante de Taekwon!";
	next;
	show "[Fênix]";
	show "Muito bem. Eu lhe desejo sorte.";
	show "Espero vê-lo novamente em";
	show "breve, "+strcharinfo(0)+".";
	close;

L_JobChangeB:
	show "[Fênix]";
	show "Hm, talvez você não esteja";
	show "preparado para progredir de";
	show "aluno para um verdadeiro";
	show "lutador. Quando se sentir";
	show "preparado, venha e fale";
	show "comigo.";
	close;

L_Complete:
	show "[Fênix]";
	show "Como vai indo seu";
	show "treinamento? Conforme";
	show "suas técnicas ficam mais";
	show "espetaculares, nunca se";
	show "esqueça que você pode sempre";
	show "se sustentar no básico.";
	close;
}
