userid: s1
map: gld_dun02.gat
map: gld_dun03.gat
map: gld_dun04.gat
map: guild_room.gat
map: guild_vs1.gat
map: guild_vs2.gat
map: guild_vs3.gat
map: guild_vs4.gat
map: guild_vs5.gat
map: job_hunte.gat
map: job_knt.gat
map: job_prist.gat
map: job_wiz.gat
map: pay_gld.gat
map: payg_cas01.gat
map: payg_cas02.gat
map: payg_cas03.gat
map: payg_cas04.gat
map: payg_cas05.gat
map: prt_gld.gat
map: prtg_cas01.gat
map: prtg_cas02.gat
map: prtg_cas03.gat
map: prtg_cas04.gat
map: prtg_cas05.gat
map: tur_dun01.gat
map: tur_dun02.gat
map: tur_dun03.gat
map: tur_dun04.gat
map: tur_dun05.gat
map: tur_dun06.gat

//---EP3.0 追加マップ---

map: alde_alche.gat
map: in_rogue.gat
map: job_cru.gat
map: job_duncer.gat
map: job_monk.gat
map: job_sage.gat
map: mag_dun01.gat
map: mag_dun02.gat
map: monk_test.gat
map: yuno.gat

//---EP3.5(?) 追加マップ---

map: ama_dun01.gat
map: ama_dun02.gat
map: ama_dun03.gat
map: ama_fild01.gat
map: ama_in01.gat
map: ama_in02.gat
map: ama_test.gat
map: amatsu.gat
map: gon_dun01.gat
map: gon_dun02.gat
map: gon_dun03.gat
map: gon_fild01.gat
map: gon_in.gat
map: gon_test.gat
map: gonryun.gat
map: sec_in01.gat
map: sec_in02.gat
map: sec_pri.gat

//-- αmap --
map: fay_vilg00.gat
map: fay_vilg01.gat
map: gef_vilg00.gat
map: gef_vilg01.gat
map: moc_dugn01.gat
map: moc_dugn02.gat
map: moc_fild01.gat
map: moc_fild02.gat
map: moc_fild03.gat
map: moc_fild04.gat
map: moc_intr00.gat
map: moc_intr01.gat
map: moc_intr02.gat
map: moc_intr04.gat
map: moc_vilg00.gat
map: moc_vilg01.gat
map: moc_vilg02.gat
map: probemap.gat
map: probemap02.gat
map: prt_cstl01.gat
map: prt_dugn00.gat
map: prt_dugn01.gat
map: prt_fild00.gat
map: prt_fild01.gat
map: prt_fild04.gat
map: prt_fild05.gat
map: prt_intr01.gat
map: prt_intr01_a.gat
map: prt_intr02.gat
map: prt_vilg00.gat
map: prt_vilg01.gat
map: prt_vilg02.gat
map: tank_test.gat
map: tank_test2.gat
map: test.gat
