//===== Cronus Script ========================================
//= ClassName
//===== Por: =================================================
//= Mehah
//===== Versão Atual: ========================================
//= 1.7
//===== Compatível Com: ======================================
//= Cronus
//===== Descrição: ===========================================
//= Verificar nome da Classe
//= callfunc("classname",Genero,Sexo);
//= Genero - 0 para Singular e 1 para Plural
//= Sexo   - 0 para Feminino e 1 para Masculino
//===== ChangeLog: ===========================================
//= 1.0.2 Simplificado a checagem das classes [Mehah]
//= 1.1 Adicionado checagem de classe não existente [Mehah]
//= 1.1.1 Script Otimizado [Mehah]
//= 1.2 Adicionado Suporte as TransClasse [Mehah]
//= 1.3 Adicionado Suporte as Classes T. e Bebê [Mehah]
//= 1.3.1 Organizado as funçoes para Bardos,Odaliscas e evoluções [Kamper]
//= 1.4 Permitido 0 ou 1 para Genero e Sexo [Kamper]
//= 1.4.1 Corrigido a tradução de Ciganas e Menestréis [Kamper]
//= 1.4.2 Corrigido Identificação por id das classes Bardo e Odalisca [Mehah]
//= 1.4.3 Corrigido alguns Bugs [Mehah]
//=	- Declarado os numeros 0 e 1 como String 
//=	- Corrigido os Ids da Classe Bardo+ e Odalisca+
//=	- E adicionado suporte plural em Bebê
//= 1.5 Transformado os getarg em Integer [Kamper]
//= 1.6 Adicionado as classes de Peco [Kamper]
//= 1.7 Adicionado suporte as Novas Classes [Mehah]
//= 1.7a Efetuado pequena troca em nomes das novas classes [Page]
//============================================================

function	script	classname	{
case 4023: return "Bebê";
// 1-1b ==================================
case 4024: return "Bebê Espadachim";
case 4025: return "Bebê Mago";
case 4026: return "Bebê Arqueiro";
case 4027: return "Bebê Noviço";
case 4028: return "Bebê Mercador";
case 4029: return "Bebê Gatuno";
case 4045: return "Super Bebê";
// 2-1b ==================================
case 4030: return "Bebê Cavaleiro";
case 4031: return "Bebê Sacerdote";
case 4032: return "Bebê Bruxo";
case 4033: return "Bebê Ferreiro";
case 4034: return "Bebê Caçador";
case 4035: return "Bebê Mercenário";
case 4036: return "Bebê Cavaleiro";
// 2-2b ==================================
case 4037: return "Bebê Templário";
case 4038: return "Bebê Monge";
case 4039: return "Bebê Sábio";
case 4040: return "Bebê Arruaceiro";
case 4041: return "Bebê Alquimista";
case 4042: return "Bebê Bardo";
case 4043: return "Bebê Bardo";
case 4044: return "Bebê Templário";

//========================================
// 1-1e ==================================
case 4046: return "Taekwon";
// 2-1e ==================================
case 4047: return "Mestre Taekwon";
case 4048: return "Mestre Taekwon";
// 2-2e ==================================
case 4049: return "Espiritualista";
	}
}

//Femenino(Singular)
if(getarg(1)==0 && getarg(2)==0){
switch(getarg(0)){

//========================================
// 1-0 ===================================
case 0: return "Aprendiz";
// 1-1 ===================================
case 1: return "Espadachim";
case 2: return "Maga";
case 3: return "Arqueira";
case 4: return "Noviça";
case 5: return "Mercadora";
case 6: return "Gatuna";
case 23: return "S. Aprendiz";
// 2-1 ===================================
case 7: return "Cavaleira";
case 8: return "Sacerdotisa";
case 9: return "Bruxa";
case 10: return "Ferreira";
case 11: return "Caçadora";
case 12: return "Mercenária";
case 13: return "Cavaleira";
// 2-2 ===================================
case 14: return "Templária";
case 15: return "Monja";
case 16: return "Sábia";
case 17: return "Arruaceira";
case 18: return "Alquimista";
case 19: return "Odalisca";
case 20: return "Odalisca";
case 21: return "Templária";
// T. ====================================
case 4001: return "Aprendiz T.";
case 4002: return "Espadachim T.";
case 4003: return "Maga T.";
case 4004: return "Arqueira T.";
case 4005: return "Noviça T.";
case 4006: return "Mercadora T.";
case 4007: return "Gatuna T.";
// 2-1a ==================================
case 4008: return "Lady";
case 4009: return "Suma Sacerdotisa";
case 4010: return "Arquimaga";
case 4011: return "Mestra Ferreira"; //Não seria Mestra?
case 4012: return "Atiradora de Elite";
case 4013: return "Algoz";
case 4014: return "Lady";
// 2-2a ==================================
case 4015: return "Paladina";
case 4016: return "Mestre"; //Não seria Mestra?
case 4017: return "Professora";
case 4018: return "Desordeira";
case 4019: return "Criadora";
case 4020: return "Cigana";
case 4021: return "Cigana";
case 4022: return "Paladina";

//========================================
// 1-0b ==================================
case 4023: return "Bebê";
// 1-1b ==================================
case 4024: return "Bebê Espadachin";
case 4025: return "Bebê Maga";
case 4026: return "Bebê Arqueira";
case 4027: return "Bebê Noviça";
case 4028: return "Bebê Mercadora";
case 4029: return "Bebê Gatuna";
case 4045: return "Super Bebê";
// 2-1b ==================================
case 4030: return "Bebê Cavaleira";
case 4031: return "Bebê Sacerdotisa";
case 4032: return "Bebê Bruxa";
case 4033: return "Bebê Ferreira";
case 4034: return "Bebê Caçadora";
case 4035: return "Bebê Mercenária";
case 4036: return "Bebê Cavaleira";
// 2-2b ==================================
case 4037: return "Bebê Templária";
case 4038: return "Bebê Monja";
case 4039: return "Bebê Sábia";
case 4040: return "Bebê Arruaceira";
case 4041: return "Bebê Alquimista";
case 4042: return "Bebê Odalisca";
case 4043: return "Bebê Odalisca";
case 4044: return "Bebê Templária";

//========================================
// 1-1e ==================================
case 4046: return "Taekwon";
// 2-1e ==================================
case 4047: return "Mestre Taekwon";
case 4048: return "Mestre Taekwon";
// 2-2e ==================================
case 4049: return "Espiritualista";
	}
}

//Masculino(Plural)
if(getarg(1)==1 && getarg(2)==1){
switch(getarg(0)){

//========================================
// 1-0 ===================================
case 0: return "Aprendizes";
// 1-1 ===================================
case 1: return "Espadachins";
case 2: return "Magos";
case 3: return "Arqueiros";
case 4: return "Noviços";
case 5: return "Mercadores";
case 6: return "Gatunos";
case 23: return "S. Aprendizes";
// 2-1 ===================================
case 7: return "Cavaleiros";
case 8: return "Sacerdotes";
case 9: return "Bruxos";
case 10: return "Ferreiros";
case 11: return "Caçadores";
case 12: return "Mercenários";
case 13: return "Cavaleiros";
// 2-2 ===================================
case 14: return "Templários";
case 15: return "Monges";
case 16: return "Sábios";
case 17: return "Arruaceiros";
case 18: return "Alquimistas";
case 19: return "Bardos";
case 20: return "Bardos";
case 21: return "Templários";
// T. ====================================
case 4001: return "Aprendizes T.";
case 4002: return "Espadachins T.";
case 4003: return "Magos T.";
case 4004: return "Arqueiros T.";
case 4005: return "Noviços T.";
case 4006: return "Mercadores T.";
case 4007: return "Gatunos T.";
// 2-1a ==================================
case 4008: return "Lordes";
case 4009: return "Sumo Sacerdotes";
case 4010: return "Arquimagos";
case 4011: return "Mestres Ferreiros";
case 4012: return "Atiradores de Elite";
case 4013: return "Algozes";
case 4014: return "Lordes";
// 2-2a ==================================
case 4015: return "Paladinos";
case 4016: return "Mestres";
case 4017: return "Professores";
case 4018: return "Desordeiros";
case 4019: return "Criadores";
case 4020: return "Menestréis";
case 4021: return "Menestréis";
case 4022: return "Paladinos";

//========================================
// 1-0b ==================================
case 4023: return "Bebês";
// 1-1b ==================================
case 4024: return "Bebês Espadachins";
case 4025: return "Bebês Magos";
case 4026: return "Bebês Arqueiros";
case 4027: return "Bebês Noviços";
case 4028: return "Bebês Mercadores";
case 4029: return "Bebês Gatunos";
case 4045: return "Super Bebês";
// 2-1b ==================================
case 4030: return "Bebês Cavaleiros";
case 4031: return "Bebês Sacerdotes";
case 4032: return "Bebês Bruxos";
case 4033: return "Bebês Ferreiros";
case 4034: return "Bebês Caçadores";
case 4035: return "Bebês Mercenários";
case 4036: return "Bebês Cavaleiros";
// 2-2b ==================================
case 4037: return "Bebês Templários";
case 4038: return "Bebês Monges";
case 4039: return "Bebês Sábios";
case 4040: return "Bebês Arruaceiros";
case 4041: return "Bebês Alquimistas";
case 4042: return "Bebês Bardos";
case 4043: return "Bebês Bardos";
case 4044: return "Bebês Templários";

//========================================
// 1-1e ==================================
case 4046: return "Taekwons";
// 2-1e ==================================
case 4047: return "Mestres Taekwon";
case 4048: return "Mestres Taekwon";
// 2-2e ==================================
case 4049: return "Espiritualistas";
	}
}

//Femenino(Plural)
if(getarg(1)==1 && getarg(2)==0){
switch(getarg(0)){

//========================================
// 1-0 ===================================
case 0: return "Aprendizes";
// 1-1 ===================================
case 1: return "Espadachins";
case 2: return "Magas";
case 3: return "Arqueiras";
case 4: return "Noviças";
case 5: return "Mercadoras";
case 6: return "Gatunas";
case 23: return "S. Aprendizes";
// 2-1 ===================================
case 7: return "Cavaleiras";
case 8: return "Sacerdotisas";
case 9: return "Bruxas";
case 10: return "Ferreiras";
case 11: return "Caçadoras";
case 12: return "Mercenárias";
case 13: return "Cavaleiras";
// 2-2 ===================================
case 14: return "Templárias";
case 15: return "Monjas";
case 16: return "Sábias";
case 17: return "Arruaceiras";
case 18: return "Alquimistas";
case 19: return "Odaliscas";
case 20: return "Odaliscas";
case 21: return "Templárias";
// T. ====================================
case 4001: return "Aprendiz T.";
case 4002: return "Espadachins T.";
case 4003: return "Magas T.";
case 4004: return "Arqueiras T.";
case 4005: return "Noviças T.";
case 4006: return "Mercadoras T.";
case 4007: return "Gatunas T.";
// 2-1a ===================================
case 4008: return "Lady";
case 4009: return "Sumas Sacerdotisas";
case 4010: return "Arquimagas";
case 4011: return "Mestres Ferreiras"; //Não seria Mestras?
case 4012: return "Atiradoras de Elite";
case 4013: return "Algozes";
case 4014: return "Lady";
// 2-2a ===================================
case 4015: return "Paladinas";
case 4016: return "Mestres"; //Não seria Mestras?
case 4017: return "Professoras";
case 4018: return "Desordeiras";
case 4019: return "Criadoras";
case 4020: return "Ciganas";
case 4021: return "Ciganas";
case 4022: return "Paladinas";

//=========================================
// 1-0b ===================================
case 4023: return "Bebês";
// 1-1b ===================================
case 4024: return "Bebês Espadachins";
case 4025: return "Bebês Magas";
case 4026: return "Bebês Arqueiras";
case 4027: return "Bebês Noviças";
case 4028: return "Bebês Mercadoras";
case 4029: return "Bebês Gatunas";
case 4045: return "Super Bebês";
// 2-1b ===================================
case 4030: return "Bebês Cavaleiras";
case 4031: return "Bebês Sacerdotisas";
case 4032: return "Bebês Bruxas";
case 4033: return "Bebês Ferreiras";
case 4034: return "Bebês Caçadoras";
case 4035: return "Bebês Mercenárias";
case 4036: return "Bebês Cavaleiras";
// 2-2b ===================================
case 4037: return "Bebês Templárias";
case 4038: return "Bebês Monjas";
case 4039: return "Bebês Sábias";
case 4040: return "Bebês Arruaceiras";
case 4041: return "Bebês Alquimistas";
case 4042: return "Bebês Odaliscas";
case 4043: return "Bebês Odaliscas";
case 4044: return "Bebês Templárias";

//========================================
// 1-1e ==================================
case 4046: return "Taekwons";
// 2-1e ==================================
case 4047: return "Mestres Taekwon";
case 4048: return "Mestres Taekwon";
// 2-2e ==================================
case 4049: return "Espiritualistas";
	}
}else{
return "^FF0000Classe Desconhecida^000000";
	}
}
